# Date: 2025-01-27
EQUITY,ISLEM KODU,STRIKE PRICE,CLOSING PRICE,FUTURE,RATIO
AKBNK.E,AB1CL.V,74.0,66.45,F_AKBNK0125,0.11
AKBNK.E,AB1CM.V,66.0,66.45,F_AKBNK0125,-0.01
AKBNK.E,AB1CN.V,60.0,66.45,F_AKBNK0125,-0.1
AKBNK.E,AB1CO.V,54.0,66.45,F_AKBNK0125,-0.19
AKBNK.E,AB1CP.V,50.0,66.45,F_AKBNK0125,-0.25
AKBNK.E,ABADE.V,102.0,66.45,F_AKBNK0125,0.53
AKBNK.E,ABADF.V,88.0,66.45,F_AKBNK0125,0.32
AKBNK.E,ABADG.V,75.0,66.45,F_AKBNK0125,0.13
AKBNK.E,ABADH.V,67.0,66.45,F_AKBNK0125,0.01
AKBNK.E,ABADI.V,62.0,66.45,F_AKBNK0125,-0.07
AKBNK.E,ABADJ.V,57.0,66.45,F_AKBNK0125,-0.14
AKBNK.E,ABADK.V,52.0,66.45,F_AKBNK0125,-0.22
AKBNK.E,ABBFH.V,55.0,66.45,F_AKBNK0125,-0.17
AKBNK.E,ABBFI.V,60.0,66.45,F_AKBNK0125,-0.1
AKBNK.E,ABBFJ.V,65.0,66.45,F_AKBNK0125,-0.02
AKBNK.E,ABBFK.V,70.0,66.45,F_AKBNK0125,0.05
AKBNK.E,ABBFL.V,75.0,66.45,F_AKBNK0125,0.13
AKBNK.E,ABBFM.V,80.0,66.45,F_AKBNK0125,0.2
AKBNK.E,ABBFN.V,85.0,66.45,F_AKBNK0125,0.28
AKBNK.E,ABBFO.V,90.0,66.45,F_AKBNK0125,0.35
AKBNK.E,ABBFP.V,95.0,66.45,F_AKBNK0125,0.43
AKBNK.E,ABBFQ.V,100.0,66.45,F_AKBNK0125,0.5
AKBNK.E,ABSHR.V,53.2,66.45,F_AKBNK0125,-0.2
AKBNK.E,ABSHS.V,55.9,66.45,F_AKBNK0125,-0.16
AKBNK.E,ABSHT.V,61.2,66.45,F_AKBNK0125,-0.08
AKBNK.E,ABSHU.V,62.6,66.45,F_AKBNK0125,-0.06
AKBNK.E,ABSHV.V,63.9,66.45,F_AKBNK0125,-0.04
AKBNK.E,ABSHW.V,69.2,66.45,F_AKBNK0125,0.04
AKBNK.E,ABSHX.V,71.9,66.45,F_AKBNK0125,0.08
AKBNK.E,ABSHY.V,74.5,66.45,F_AKBNK0125,0.12
AKBNK.E,ANIEB.V,60.0,66.45,F_AKBNK0125,-0.1
AKBNK.E,ANIEC.V,65.0,66.45,F_AKBNK0125,-0.02
AKBNK.E,ANIED.V,70.0,66.45,F_AKBNK0125,0.05
AKBNK.E,ANIEE.V,80.0,66.45,F_AKBNK0125,0.2
AKBNK.E,ANIEF.V,90.0,66.45,F_AKBNK0125,0.35
ALARK.E,LR1CH.V,130.0,89.75,F_ALARK0125,0.45
ALARK.E,LR1CI.V,115.0,89.75,F_ALARK0125,0.28
ALARK.E,LR1CJ.V,105.0,89.75,F_ALARK0125,0.17
ALARK.E,LR1CK.V,95.0,89.75,F_ALARK0125,0.06
ALARK.E,LR1CL.V,90.0,89.75,F_ALARK0125,0.0
ALARK.E,LRACF.V,150.0,89.75,F_ALARK0125,0.67
ALARK.E,LRACG.V,128.0,89.75,F_ALARK0125,0.43
ALARK.E,LRACH.V,118.0,89.75,F_ALARK0125,0.31
ALARK.E,LRACI.V,110.0,89.75,F_ALARK0125,0.23
ALARK.E,LRACJ.V,102.0,89.75,F_ALARK0125,0.14
ALARK.E,LRACK.V,95.0,89.75,F_ALARK0125,0.06
ALARK.E,LRACL.V,90.0,89.75,F_ALARK0125,0.0
ALARK.E,LRBAI.V,110.0,89.75,F_ALARK0125,0.23
ALARK.E,LRBAJ.V,130.0,89.75,F_ALARK0125,0.45
ALARK.E,LRICS.V,90.0,89.75,F_ALARK0125,0.0
ALARK.E,LRICT.V,110.0,89.75,F_ALARK0125,0.23
ALARK.E,LRICU.V,120.0,89.75,F_ALARK0125,0.34
ALARK.E,LRICV.V,130.0,89.75,F_ALARK0125,0.45
ALARK.E,LRICW.V,150.0,89.75,F_ALARK0125,0.67
ASELS.E,AEIEB.V,70.0,85.15,F_ASELS0125,-0.18
ASELS.E,AEIEC.V,80.0,85.15,F_ASELS0125,-0.06
ASELS.E,AEIED.V,90.0,85.15,F_ASELS0125,0.06
ASELS.E,AEIEE.V,100.0,85.15,F_ASELS0125,0.17
ASELS.E,AEIEF.V,110.0,85.15,F_ASELS0125,0.29
ASELS.E,AS1CL.V,100.0,85.15,F_ASELS0125,0.17
ASELS.E,AS1CM.V,90.0,85.15,F_ASELS0125,0.06
ASELS.E,AS1CN.V,80.0,85.15,F_ASELS0125,-0.06
ASELS.E,AS1CO.V,72.0,85.15,F_ASELS0125,-0.15
ASELS.E,AS1CP.V,67.0,85.15,F_ASELS0125,-0.21
ASELS.E,ASAHZ.V,112.0,85.15,F_ASELS0125,0.32
ASELS.E,ASAIA.V,96.0,85.15,F_ASELS0125,0.13
ASELS.E,ASAIB.V,85.0,85.15,F_ASELS0125,-0.0
ASELS.E,ASAIC.V,78.0,85.15,F_ASELS0125,-0.08
ASELS.E,ASAID.V,74.0,85.15,F_ASELS0125,-0.13
ASELS.E,ASAIE.V,70.0,85.15,F_ASELS0125,-0.18
ASELS.E,ASAIF.V,66.0,85.15,F_ASELS0125,-0.22
ASELS.E,ASBEZ.V,60.0,85.15,F_ASELS0125,-0.3
ASELS.E,ASBFA.V,65.0,85.15,F_ASELS0125,-0.24
ASELS.E,ASBFB.V,68.0,85.15,F_ASELS0125,-0.2
ASELS.E,ASBFC.V,70.0,85.15,F_ASELS0125,-0.18
ASELS.E,ASBFD.V,75.0,85.15,F_ASELS0125,-0.12
ASELS.E,ASBFE.V,80.0,85.15,F_ASELS0125,-0.06
ASELS.E,ASBFF.V,85.0,85.15,F_ASELS0125,-0.0
ASELS.E,ASBFG.V,90.0,85.15,F_ASELS0125,0.06
ASELS.E,ASBFH.V,95.0,85.15,F_ASELS0125,0.12
ASELS.E,ASBFI.V,100.0,85.15,F_ASELS0125,0.17
ASELS.E,ASSGU.V,58.2,85.15,F_ASELS0125,-0.32
ASELS.E,ASSGV.V,61.2,85.15,F_ASELS0125,-0.28
ASELS.E,ASSGW.V,67.0,85.15,F_ASELS0125,-0.21
ASELS.E,ASSGX.V,68.4,85.15,F_ASELS0125,-0.2
ASELS.E,ASSGY.V,69.9,85.15,F_ASELS0125,-0.18
ASELS.E,ASSGZ.V,75.7,85.15,F_ASELS0125,-0.11
ASELS.E,ASSHA.V,78.6,85.15,F_ASELS0125,-0.08
ASTOR.E,AT1CL.V,125.0,128.0,F_ASTOR0125,-0.02
ASTOR.E,AT1CM.V,115.0,128.0,F_ASTOR0125,-0.1
ASTOR.E,AT1CN.V,105.0,128.0,F_ASTOR0125,-0.18
ASTOR.E,AT1CO.V,92.0,128.0,F_ASTOR0125,-0.28
ASTOR.E,AT1CP.V,85.0,128.0,F_ASTOR0125,-0.34
ASTOR.E,ATABQ.V,156.0,128.0,F_ASTOR0125,0.22
ASTOR.E,ATABR.V,142.0,128.0,F_ASTOR0125,0.11
ASTOR.E,ATABS.V,128.0,128.0,F_ASTOR0125,0.0
ASTOR.E,ATABT.V,116.0,128.0,F_ASTOR0125,-0.09
ASTOR.E,ATABU.V,106.0,128.0,F_ASTOR0125,-0.17
ASTOR.E,ATABV.V,98.0,128.0,F_ASTOR0125,-0.23
ASTOR.E,ATABW.V,90.0,128.0,F_ASTOR0125,-0.3
ASTOR.E,ATBAO.V,95.0,128.0,F_ASTOR0125,-0.26
ASTOR.E,ATBAP.V,100.0,128.0,F_ASTOR0125,-0.22
ASTOR.E,ATBAQ.V,110.0,128.0,F_ASTOR0125,-0.14
ASTOR.E,ATBAR.V,120.0,128.0,F_ASTOR0125,-0.06
ASTOR.E,ATBAS.V,130.0,128.0,F_ASTOR0125,0.02
ASTOR.E,ATIDH.V,90.0,128.0,F_ASTOR0125,-0.3
ASTOR.E,ATIDI.V,110.0,128.0,F_ASTOR0125,-0.14
ASTOR.E,ATIDJ.V,120.0,128.0,F_ASTOR0125,-0.06
ASTOR.E,ATIDK.V,130.0,128.0,F_ASTOR0125,0.02
ASTOR.E,ATIDL.V,160.0,128.0,F_ASTOR0125,0.25
ASTOR.E,ATSCY.V,69.5,128.0,F_ASTOR0125,-0.46
ASTOR.E,ATSCZ.V,72.9,128.0,F_ASTOR0125,-0.43
ASTOR.E,ATSDA.V,79.9,128.0,F_ASTOR0125,-0.38
ASTOR.E,ATSDB.V,81.6,128.0,F_ASTOR0125,-0.36
ASTOR.E,ATSDC.V,83.3,128.0,F_ASTOR0125,-0.35
ASTOR.E,ATSDD.V,90.3,128.0,F_ASTOR0125,-0.29
ASTOR.E,ATSDE.V,93.8,128.0,F_ASTOR0125,-0.27
BIMAS.E,BI1CD.V,710.0,514.0,F_BIMAS0125,0.38
BIMAS.E,BI1CE.V,650.0,514.0,F_BIMAS0125,0.26
BIMAS.E,BI1CF.V,600.0,514.0,F_BIMAS0125,0.17
BIMAS.E,BI1CG.V,520.0,514.0,F_BIMAS0125,0.01
BIMAS.E,BI1CH.V,480.0,514.0,F_BIMAS0125,-0.07
BIMAS.E,BIAFX.V,820.0,514.0,F_BIMAS0125,0.6
BIMAS.E,BIAFY.V,710.0,514.0,F_BIMAS0125,0.38
BIMAS.E,BIAFZ.V,650.0,514.0,F_BIMAS0125,0.26
BIMAS.E,BIAGA.V,600.0,514.0,F_BIMAS0125,0.17
BIMAS.E,BIAGB.V,550.0,514.0,F_BIMAS0125,0.07
BIMAS.E,BIAGC.V,510.0,514.0,F_BIMAS0125,-0.01
BIMAS.E,BIAGD.V,470.0,514.0,F_BIMAS0125,-0.09
BIMAS.E,BIBEZ.V,650.0,514.0,F_BIMAS0125,0.26
BIMAS.E,BIBFA.V,675.0,514.0,F_BIMAS0125,0.31
BIMAS.E,BIBFB.V,700.0,514.0,F_BIMAS0125,0.36
BIMAS.E,BIBFC.V,725.0,514.0,F_BIMAS0125,0.41
BIMAS.E,BIBFD.V,750.0,514.0,F_BIMAS0125,0.46
BIMAS.E,BIIBT.V,450.0,514.0,F_BIMAS0125,-0.12
BIMAS.E,BIIBU.V,500.0,514.0,F_BIMAS0125,-0.03
BIMAS.E,BIIBV.V,550.0,514.0,F_BIMAS0125,0.07
BIMAS.E,BIIBW.V,600.0,514.0,F_BIMAS0125,0.17
BIMAS.E,BIIBX.V,650.0,514.0,F_BIMAS0125,0.26
BIMAS.E,BISGQ.V,470.0,514.0,F_BIMAS0125,-0.09
BIMAS.E,BISGR.V,494.0,514.0,F_BIMAS0125,-0.04
BIMAS.E,BISGS.V,541.0,514.0,F_BIMAS0125,0.05
BIMAS.E,BISGT.V,553.0,514.0,F_BIMAS0125,0.08
BIMAS.E,BISGU.V,564.0,514.0,F_BIMAS0125,0.1
BIMAS.E,BISGV.V,611.0,514.0,F_BIMAS0125,0.19
BIMAS.E,BISGW.V,635.0,514.0,F_BIMAS0125,0.24
DOAS.E,DO1BK.V,320.0,195.0,F_DOAS0125,0.64
DOAS.E,DO1BL.V,290.0,195.0,F_DOAS0125,0.49
DOAS.E,DO1BM.V,260.0,195.0,F_DOAS0125,0.33
DOAS.E,DO1BN.V,230.0,195.0,F_DOAS0125,0.18
DOAS.E,DO1BO.V,220.0,195.0,F_DOAS0125,0.13
EKGYO.E,EK1CL.V,15.0,14.6,F_EKGYO0125,0.03
EKGYO.E,EK1CM.V,13.0,14.6,F_EKGYO0125,-0.11
EKGYO.E,EK1CN.V,12.0,14.6,F_EKGYO0125,-0.18
EKGYO.E,EK1CO.V,11.0,14.6,F_EKGYO0125,-0.25
EKGYO.E,EK1CP.V,10.0,14.6,F_EKGYO0125,-0.32
EKGYO.E,EKAIR.V,22.0,14.6,F_EKGYO0125,0.51
