SOZLESME KODU,PAZAR,PAZAR SEGMENTI,SOZLESME TIPI,DAYANAK VARLIK,SOZLESME SINIFI,OPSIYON TIPI,VADE TARIHI,SON ISLEM TARIHI,OPSIYON TURU,KULLANIM FIYATI,SOZLESME GRUBU,SOZLESME GRUP NO,SOZLESME BUYUKLUGU,DURUM,SOZLESME TURU,MAKSIMUM EMIR MIKTARI,KULLANIM FIYATI ONDALIK HANESI,UZLASMA TIPI,PARA BIRIMI,SON UZLASMA FIYATI,ALT LIMIT,UST LIMIT,FIYAT ADIMI,FIYAT ONDALIK HANESI,TUREV SEVIYESI,ESNEK SOZLESME,YAKIN VADE SOZLESME(M1),UZAK VADE SOZLESME(M2),NOMINAL DEGER,POZISYON KAPAMA GUNU,TAKAS GUNU,BIRIKMIS FAIZ
F_ELCBASQ325,D_EL,ENF,D_EL_FUT,D_ELCBASQ3,DE_ELCBASQ3B_FUT,,2025-06-27,2025-06-27,,0,S,0,220.8,A,Future,50,,Cash Settlement,TRY,3150,2520,3780,0.1,2,1,N,,,220.8, ,,
F_ELCBASQ326,D_EL,ENF,D_EL_FUT,D_ELCBASQ3,DE_ELCBASQ3B_FUT,,2026-06-29,2026-06-29,,0,S,0,220.8,A,Future,50,,Cash Settlement,TRY,3800,3040,4560,0.1,2,1,N,,,220.8, ,,
F_ELCBASQ327,D_EL,ENF,D_EL_FUT,D_ELCBASQ3,DE_ELCBASQ3B_FUT,,2027-06-29,2027-06-29,,0,S,0,220.8,A,Future,50,,Cash Settlement,TRY,2446.2,1957,2935.4,0.1,2,1,N,,,220.8, ,,
F_ELCBASQ425,D_EL,ENF,D_EL_FUT,D_ELCBASQ4,DE_ELCBASQ4B_FUT,,2025-09-29,2025-09-29,,0,S,0,220.8,A,Future,50,,Cash Settlement,TRY,3080,2464,3696,0.1,2,1,N,,,220.8, ,,
F_ELCBASQ426,D_EL,ENF,D_EL_FUT,D_ELCBASQ4,DE_ELCBASQ4B_FUT,,2026-09-29,2026-09-29,,0,S,0,220.8,A,Future,50,,Cash Settlement,TRY,3700,2960,4440,0.1,2,1,N,,,220.8, ,,
F_ELCBASQ427,D_EL,ENF,D_EL_FUT,D_ELCBASQ4,DE_ELCBASQ4B_FUT,,2027-09-29,2027-09-29,,0,S,0,220.8,A,Future,50,,Cash Settlement,TRY,2446.2,1957,2935.4,0.1,2,1,N,,,220.8, ,,
F_ELCBASY26,D_EL,ENF,D_EL_FUT,D_ELCBASY,DE_ELCBASYB_FUT,,2025-12-26,2025-12-26,,0,S,0,876,A,Future,50,,Cash Settlement,TRY,3263,2610.4,3915.6,0.1,2,1,N,,,876, ,,
F_ELCBASY27,D_EL,ENF,D_EL_FUT,D_ELCBASY,DE_ELCBASYB_FUT,,2026-12-28,2026-12-28,,0,S,0,876,A,Future,50,,Cash Settlement,TRY,2446.2,1957,2935.4,0.1,2,1,N,,,876, ,,
F_ENJSA0125,D_EQ,SSF,D_EQ_FPD,ENJSA.E,DE_ENJSA_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,62.25,56.03,68.47,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ENJSA0225,D_EQ,SSF,D_EQ_FPD,ENJSA.E,DE_ENJSA_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,64.48,58.04,70.92,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ENJSA0325,D_EQ,SSF,D_EQ_FPD,ENJSA.E,DE_ENJSA_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,64.29,57.87,70.71,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ENKAI0125,D_EQ,SSF,D_EQ_FPD,ENKAI.E,DE_ENKAI_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,49.92,44.93,54.91,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ENKAI0225,D_EQ,SSF,D_EQ_FPD,ENKAI.E,DE_ENKAI_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,51.28,46.16,56.4,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ENKAI0325,D_EQ,SSF,D_EQ_FPD,ENKAI.E,DE_ENKAI_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,53.04,47.74,58.34,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_EREGL0125N1,D_EQ,SSF,D_EQ_FPD,EREGL.E,DE_EREGL_FPD,,2025-01-31,2025-01-31,,0,N,1,200,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,25.27,22.75,27.79,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,200, , ,
F_EREGL0225,D_EQ,SSF,D_EQ_FPD,EREGL.E,DE_EREGL_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,26.17,23.56,28.78,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_EREGL0325,D_EQ,SSF,D_EQ_FPD,EREGL.E,DE_EREGL_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,26.63,23.97,29.29,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_EURTRY0125,D_CR,CRF,D_CR_FUT,D_EURTRY,DE_EURTRY_FUT,,2025-01-31,2025-01-31,,0,S,0,1000,A,Future,5000,,Cash Settlement,TRY,37.895,34.106,41.684,0.001,4,1,N,,,1000, ,,
F_EURTRY0225,D_CR,CRF,D_CR_FUT,D_EURTRY,DE_EURTRY_FUT,,2025-02-28,2025-02-28,,0,S,0,1000,A,Future,5000,,Cash Settlement,TRY,38.905,35.015,42.795,0.001,4,1,N,,,1000, ,,
F_EURTRY0425,D_CR,CRF,D_CR_FUT,D_EURTRY,DE_EURTRY_FUT,,2025-04-30,2025-04-30,,0,S,0,1000,A,Future,5000,,Cash Settlement,TRY,41.129,37.017,45.241,0.001,4,1,N,,,1000, ,,
F_EURTRY1225,D_CR,CRF,D_CR_FUT,D_EURTRY,DE_EURTRY_FUT,,2025-12-31,2025-12-31,,0,S,0,1000,A,Future,5000,,Cash Settlement,TRY,50.237,45.214,55.26,0.001,4,1,N,,,1000, ,,
F_EURUSD0125,D_CR,CRFU,D_CR_FUT,D_EURUSD,DE_EURUSD_FUT,,2025-01-31,2025-01-31,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.0396,0.9357,1.1435,0.0001,4,1,N,,,1000, ,,
F_EURUSD0225,D_CR,CRFU,D_CR_FUT,D_EURUSD,DE_EURUSD_FUT,,2025-02-28,2025-02-28,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.0411,0.937,1.1452,0.0001,4,1,N,,,1000, ,,
F_EURUSD0425,D_CR,CRFU,D_CR_FUT,D_EURUSD,DE_EURUSD_FUT,,2025-04-30,2025-04-30,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.0467,0.9421,1.1513,0.0001,4,1,N,,,1000, ,,
F_EURUSD1225,D_CR,CRFU,D_CR_FUT,D_EURUSD,DE_EURUSD_FUT,,2025-12-31,2025-12-31,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.0593,0.9534,1.1652,0.0001,4,1,N,,,1000, ,,
F_FROTO0125,D_EQ,SSF,D_EQ_FPD,FROTO.E,DE_FROTO_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,952.6,857.4,1047.75,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_FROTO0225,D_EQ,SSF,D_EQ_FPD,FROTO.E,DE_FROTO_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,988.2,889.4,1087,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_FROTO0325,D_EQ,SSF,D_EQ_FPD,FROTO.E,DE_FROTO_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,1022.75,920.5,1125,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_GARAN0125,D_EQ,SSF,D_EQ_FPD,GARAN.E,DE_GARAN_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,128.5,115.65,141.35,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_GARAN0225,D_EQ,SSF,D_EQ_FPD,GARAN.E,DE_GARAN_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,132.25,119.05,145.45,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_GARAN0325,D_EQ,SSF,D_EQ_FPD,GARAN.E,DE_GARAN_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,135.8,122.25,149.35,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_GBPUSD0125,D_CR,CRFU,D_CR_FUT,D_GBPUSD,DE_GBPUSD_FUT,,2025-01-31,2025-01-31,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.2551,1.1296,1.3806,0.0001,4,1,N,,,1000, ,,
F_GBPUSD0225,D_CR,CRFU,D_CR_FUT,D_GBPUSD,DE_GBPUSD_FUT,,2025-02-28,2025-02-28,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.265,1.1385,1.3915,0.0001,4,1,N,,,1000, ,,
F_GBPUSD0425,D_CR,CRFU,D_CR_FUT,D_GBPUSD,DE_GBPUSD_FUT,,2025-04-30,2025-04-30,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.2552,1.1297,1.3807,0.0001,4,1,N,,,1000, ,,
F_GBPUSD1225,D_CR,CRFU,D_CR_FUT,D_GBPUSD,DE_GBPUSD_FUT,,2025-12-31,2025-12-31,,0,S,0,1000,A,Future,5000,,Cash Settlement,USD,1.3333,1.2,1.4666,0.0001,4,1,N,,,1000, ,,
F_GUBRF0125,D_EQ,SSF,D_EQ_FPD,GUBRF.E,DE_GUBRF_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,296.1,266.5,325.7,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_GUBRF0225,D_EQ,SSF,D_EQ_FPD,GUBRF.E,DE_GUBRF_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,305.95,275.4,336.5,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_GUBRF0325,D_EQ,SSF,D_EQ_FPD,GUBRF.E,DE_GUBRF_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,313.25,281.95,344.55,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_HALKB0125,D_EQ,SSF,D_EQ_FPD,HALKB.E,DE_HALKB_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,16.81,15.13,18.49,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_HALKB0225,D_EQ,SSF,D_EQ_FPD,HALKB.E,DE_HALKB_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,17.43,15.69,19.17,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_HALKB0325,D_EQ,SSF,D_EQ_FPD,HALKB.E,DE_HALKB_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,17.68,15.92,19.44,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_HEKTS0125,D_EQ,SSF,D_EQ_FPD,HEKTS.E,DE_HEKTS_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,4.01,3.61,4.41,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_HEKTS0225,D_EQ,SSF,D_EQ_FPD,HEKTS.E,DE_HEKTS_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,4.14,3.73,4.55,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_HEKTS0325,D_EQ,SSF,D_EQ_FPD,HEKTS.E,DE_HEKTS_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,4.22,3.8,4.64,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ISCTR0125,D_EQ,SSF,D_EQ_FPD,ISCTR.E,DE_ISCTR_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,13.99,12.6,15.38,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ISCTR0225,D_EQ,SSF,D_EQ_FPD,ISCTR.E,DE_ISCTR_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,14.44,13,15.88,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_ISCTR0325,D_EQ,SSF,D_EQ_FPD,ISCTR.E,DE_ISCTR_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,14.78,13.31,16.25,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KCHOL0125,D_EQ,SSF,D_EQ_FPD,KCHOL.E,DE_KCHOL_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,185.3,166.8,203.8,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KCHOL0225,D_EQ,SSF,D_EQ_FPD,KCHOL.E,DE_KCHOL_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,191.8,172.65,210.95,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KCHOL0325,D_EQ,SSF,D_EQ_FPD,KCHOL.E,DE_KCHOL_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,194.95,175.5,214.4,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KONTR0125,D_EQ,SSF,D_EQ_FPD,KONTR.E,DE_KONTR_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,39.01,35.11,42.91,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KONTR0225,D_EQ,SSF,D_EQ_FPD,KONTR.E,DE_KONTR_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,39.99,36,43.98,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KONTR0325,D_EQ,SSF,D_EQ_FPD,KONTR.E,DE_KONTR_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,42.11,37.9,46.32,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KOZAA0125,D_EQ,SSF,D_EQ_FPD,KOZAA.E,DE_KOZAA_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,74.68,67.22,82.14,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KOZAA0225,D_EQ,SSF,D_EQ_FPD,KOZAA.E,DE_KOZAA_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,77.24,69.52,84.96,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KOZAA0325,D_EQ,SSF,D_EQ_FPD,KOZAA.E,DE_KOZAA_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,81.04,72.94,89.14,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KOZAL0125,D_EQ,SSF,D_EQ_FPD,KOZAL.E,DE_KOZAL_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,22.96,20.67,25.25,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KOZAL0225,D_EQ,SSF,D_EQ_FPD,KOZAL.E,DE_KOZAL_FPD,,2025-02-28,2025-02-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,23.68,21.32,26.04,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KOZAL0325,D_EQ,SSF,D_EQ_FPD,KOZAL.E,DE_KOZAL_FPD,,2025-03-28,2025-03-28,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,24.64,22.18,27.1,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
F_KRDMD0125,D_EQ,SSF,D_EQ_FPD,KRDMD.E,DE_KRDMD_FPD,,2025-01-31,2025-01-31,,0,S,0,100,A,Future,0.01-2.5:40000&2.5-5:20000&5-10:10000&10-20:5000&20-40:2500&40-80:1250&80-150:750&150-250:350&250-500:200&500-750:125&750-1000:75&1000-99999999.99:50,,Physical Delivery,TRY,28.32,25.49,31.15,&0.01:0.01-99.99&0.05:100.0-499.99&0.1:500.0-999.99&0.25:1000.0-2499.99&0.5:2500.0-999999.99,2,1,N,,,100, , ,
